
========================================================================

** ELF Header Information

    File Name: .\Objects\ContainerHouseSystem_Meter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000002b5
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.23 Tool: armasm [5f102300]
    Component: Arm Compiler for Embedded 6.23 Tool: armlink [5f102400]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 245980 (0x0003c0dc)
    Section header offset: 246012 (0x0003c0fc)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 53856 bytes (51384 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 51360 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    200009c0    ...     DCD    536873408
        0x00000004:    000002b5    ....    DCD    693
        0x00000008:    000002b9    ....    DCD    697
        0x0000000c:    000002bb    ....    DCD    699
        0x00000010:    00000000    ....    DCD    0
        0x00000014:    00000000    ....    DCD    0
        0x00000018:    00000000    ....    DCD    0
        0x0000001c:    00000000    ....    DCD    0
        0x00000020:    00000000    ....    DCD    0
        0x00000024:    00000000    ....    DCD    0
        0x00000028:    00000000    ....    DCD    0
        0x0000002c:    000002cb    ....    DCD    715
        0x00000030:    00000000    ....    DCD    0
        0x00000034:    00000000    ....    DCD    0
        0x00000038:    000002cd    ....    DCD    717
        0x0000003c:    0000a949    I...    DCD    43337
        0x00000040:    000002d1    ....    DCD    721
        0x00000044:    0000b839    9...    DCD    47161
        0x00000048:    000002d1    ....    DCD    721
        0x0000004c:    000002d1    ....    DCD    721
        0x00000050:    000002d1    ....    DCD    721
        0x00000054:    000002d1    ....    DCD    721
        0x00000058:    000002d1    ....    DCD    721
        0x0000005c:    000002d1    ....    DCD    721
        0x00000060:    000002d1    ....    DCD    721
        0x00000064:    000002d1    ....    DCD    721
        0x00000068:    000002d1    ....    DCD    721
        0x0000006c:    000002d1    ....    DCD    721
        0x00000070:    0000ad95    ....    DCD    44437
        0x00000074:    000002d1    ....    DCD    721
        0x00000078:    000002d1    ....    DCD    721
        0x0000007c:    000002d1    ....    DCD    721
        0x00000080:    000002d1    ....    DCD    721
